@relation 'Sax dominant'

@attribute o1atMabb numeric
@attribute o1atLabb numeric
@attribute o1atMcca numeric
@attribute o1atLcca numeric
@attribute o1atMaaa numeric
@attribute o1atMbbc numeric
@attribute o1atLbbc numeric
@attribute o1atMcaa numeric
@attribute o1atLcaa numeric
@attribute o1atLccc numeric
@attribute o1atMcbb numeric
@attribute o1atLcbb numeric
@attribute o1atMbbb numeric
@attribute o1atLbbb numeric
@attribute o1atMbcc numeric
@attribute o1atLbcc numeric
@attribute o1atMaab numeric
@attribute o1atLaab numeric
@attribute o1atMccb numeric
@attribute o1atLccb numeric
@attribute o1atMacb numeric
@attribute o1atLacb numeric
@attribute o1atMbca numeric
@attribute o1atLbca numeric
@attribute o1atMbba numeric
@attribute o1atLbba numeric
@attribute o1atMbaa numeric
@attribute o1atLbaa numeric
@attribute o1atMbcb numeric
@attribute o1atLbcb numeric
@attribute o1atMcba numeric
@attribute o1atLcba numeric
@attribute o1atMacc numeric
@attribute o1atLacc numeric
@attribute o1atMabc numeric
@attribute o1atLabc numeric
@attribute o1atMcbc numeric
@attribute o1atLcbc numeric
@attribute o1atMbac numeric
@attribute o1atLbac numeric
@attribute o1atMbab numeric
@attribute o1atLbab numeric
@attribute o1atMaac numeric
@attribute o1atLaac numeric
@attribute o1atMaba numeric
@attribute o1atLaba numeric
@attribute destClass {1,2}

@data
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
5,89,4,9,2,83,11,3,10,8,82,10,81,87,84,9,3,90,83,9,5,10,4,10,4,88,3,89,81,10,4,10,5,9,5,11,84,8,4,11,4,87,3,11,2,90,1
6,88,5,6,3,86,8,4,7,5,85,7,84,86,87,6,4,89,86,6,6,7,5,7,5,87,4,88,84,7,5,7,6,6,6,8,87,5,5,8,5,86,4,8,3,89,2
5,89,4,11,2,79,14,3,13,10,78,12,76,87,81,11,3,90,80,11,5,12,3,13,2,88,2,89,77,12,3,12,5,11,5,14,81,10,3,14,3,87,3,14,2,90,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,8,2,82,11,3,10,6,81,8,79,87,84,8,3,90,83,7,5,9,2,10,2,88,2,89,79,9,3,9,5,8,5,11,84,6,3,11,3,87,3,11,2,90,2
5,89,4,7,2,83,10,3,9,6,82,8,80,87,85,7,3,90,84,7,5,9,3,9,3,88,3,89,81,9,4,9,5,7,5,10,85,6,4,10,4,87,3,10,2,90,2
4,89,4,8,2,82,10,3,10,7,82,10,80,87,84,8,3,90,84,8,5,10,4,9,4,88,3,89,81,9,4,10,5,8,4,10,84,7,4,10,4,87,3,10,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
4,90,3,9,1,81,12,2,11,7,80,9,78,88,83,9,2,91,82,8,4,10,1,11,1,89,1,90,78,10,2,10,4,9,4,12,83,7,2,12,2,88,2,12,1,91,1
4,90,3,9,1,81,12,2,11,7,80,9,78,88,83,9,2,91,82,8,4,10,1,11,1,89,1,90,78,10,2,10,4,9,4,12,83,7,2,12,2,88,2,12,1,91,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
6,88,5,8,3,82,11,4,10,6,81,8,79,86,84,8,4,89,83,7,6,9,3,10,3,87,3,88,79,9,4,9,6,8,6,11,84,6,4,11,4,86,4,11,3,89,2
5,86,6,9,2,81,11,4,11,7,80,9,78,84,83,9,3,88,82,8,5,10,4,11,4,86,3,88,78,10,5,10,6,9,6,11,83,7,5,11,4,84,4,12,2,88,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
4,89,4,8,2,80,11,3,11,7,80,10,77,87,83,8,3,90,83,8,5,11,3,10,3,88,3,89,79,10,4,11,5,8,4,11,83,7,4,11,4,87,3,11,2,90,2
6,88,5,10,3,80,13,4,12,9,79,11,77,86,82,10,4,89,81,10,6,11,4,12,3,87,3,88,78,11,4,11,6,10,6,13,82,9,4,13,4,86,4,13,3,89,1
5,88,5,8,3,80,11,4,11,7,80,10,77,86,83,8,4,89,83,8,6,10,4,10,3,87,3,88,79,9,4,10,6,8,5,11,83,7,4,11,4,86,4,11,3,89,2
5,89,4,10,2,80,13,3,12,8,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,77,12,4,12,5,10,5,13,82,8,4,13,4,87,3,13,2,90,1
5,89,4,7,2,83,10,3,9,5,82,7,80,87,85,7,3,90,84,6,5,8,2,9,2,88,2,89,80,8,3,8,5,7,5,10,85,5,3,10,3,87,3,10,2,90,2
5,89,4,8,2,82,11,3,10,7,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,80,10,4,10,5,8,5,11,84,7,4,11,4,87,3,11,2,90,2
6,88,5,10,3,79,14,4,12,8,78,12,76,86,82,11,4,89,80,10,6,13,5,13,5,87,4,88,76,13,5,12,6,11,6,14,81,8,5,14,5,86,4,14,3,89,2
6,88,5,10,3,80,13,4,12,8,79,10,77,86,82,10,4,89,81,9,6,11,3,12,3,87,3,88,77,11,4,11,6,10,6,13,82,8,4,13,4,86,4,13,3,89,1
5,89,4,8,2,82,11,3,10,7,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,80,10,4,10,5,8,5,11,84,7,4,11,4,87,3,11,2,90,2
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,10,3,11,2,88,2,89,79,10,3,10,5,9,5,12,83,8,3,12,3,87,3,12,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,10,3,11,2,88,2,89,79,10,3,10,5,9,5,12,83,8,3,12,3,87,3,12,2,90,1
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,1
5,89,4,9,2,83,11,3,10,8,82,10,81,87,84,9,3,90,83,9,5,10,4,10,4,88,3,89,81,10,4,10,5,9,5,11,84,8,4,11,4,87,3,11,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,10,3,11,2,88,2,89,79,10,3,10,5,9,5,12,83,8,3,12,3,87,3,12,2,90,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,89,4,8,2,82,11,3,10,7,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,80,10,4,10,5,8,5,11,84,7,4,11,4,87,3,11,2,90,2
5,89,4,7,2,83,10,3,9,5,82,7,80,87,85,7,3,90,84,6,5,8,2,9,2,88,2,89,80,8,3,8,5,7,5,10,85,5,3,10,3,87,3,10,2,90,1
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
5,89,4,8,2,82,11,3,10,6,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,79,10,4,10,5,8,5,11,84,6,4,11,4,87,3,11,2,90,2
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,1
5,89,4,9,2,83,11,3,10,8,82,10,81,87,84,9,3,90,83,9,5,10,4,10,4,88,3,89,81,10,4,10,5,9,5,11,84,8,4,11,4,87,3,11,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,6,2,84,9,3,8,5,83,7,81,87,86,6,3,90,85,6,5,8,3,8,3,88,3,89,82,8,4,8,5,6,5,9,86,5,4,9,4,87,3,9,2,90,2
6,88,5,9,3,83,11,4,10,8,82,10,81,86,84,9,4,89,83,9,6,10,5,10,5,87,4,88,81,10,5,10,6,9,6,11,84,8,5,11,5,86,4,11,3,89,1
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
4,89,4,8,2,80,11,3,11,6,80,9,77,87,83,8,3,90,83,7,5,10,2,10,2,88,2,89,78,9,3,10,5,8,4,11,83,6,3,11,3,87,3,11,2,90,1
5,89,4,7,2,83,10,3,9,5,82,7,80,87,85,7,3,90,84,6,5,8,2,9,2,88,2,89,80,8,3,8,5,7,5,10,85,5,3,10,3,87,3,10,2,90,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,1
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,2
6,88,5,8,3,82,11,4,10,7,81,9,79,86,84,8,4,89,83,8,6,9,4,10,3,87,3,88,80,9,4,9,6,8,6,11,84,7,4,11,4,86,4,11,3,89,2
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,1
7,86,6,9,3,81,12,4,11,7,80,11,78,83,83,9,4,88,82,9,7,11,6,11,6,85,4,87,78,11,6,11,7,9,7,12,83,7,6,12,6,84,4,12,3,88,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,11,3,12,2,88,2,89,78,11,3,11,5,10,5,13,82,9,3,13,3,87,3,13,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,2
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
6,88,5,10,3,80,13,4,12,9,79,11,77,86,82,10,4,89,81,10,6,11,4,12,3,87,3,88,78,11,4,11,6,10,6,13,82,9,4,13,4,86,4,13,3,89,1
5,88,5,8,3,80,11,4,11,7,80,10,77,86,83,8,4,89,83,8,6,10,4,10,3,87,3,88,79,9,4,10,6,8,5,11,83,7,4,11,4,86,4,11,3,89,1
6,88,5,8,3,82,11,4,10,6,81,8,79,86,84,8,4,89,83,7,6,9,3,10,3,87,3,88,79,9,4,9,6,8,6,11,84,6,4,11,4,86,4,11,3,89,2
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
6,88,5,9,3,81,12,4,11,7,80,9,78,86,83,9,4,89,82,8,6,10,3,11,3,87,3,88,78,10,4,10,6,9,6,12,83,7,4,12,4,86,4,12,3,89,2
9,85,7,12,5,78,15,6,14,11,77,13,75,83,80,12,7,87,79,12,9,13,6,14,5,84,5,85,76,13,6,13,9,12,9,15,80,11,7,15,7,83,7,15,5,86,2
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,10,3,11,2,88,2,89,79,10,3,10,5,9,5,12,83,8,3,12,3,87,3,12,2,90,1
6,88,5,11,3,79,14,4,13,10,78,12,76,86,81,11,4,89,80,11,6,12,4,13,3,87,3,88,77,12,4,12,6,11,6,14,81,10,4,14,4,86,4,14,3,89,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,10,3,11,2,88,2,89,79,10,3,10,5,9,5,12,83,8,3,12,3,87,3,12,2,90,1
5,89,4,7,2,83,10,3,9,5,82,7,80,87,85,7,3,90,84,6,5,8,2,9,2,88,2,89,80,8,3,8,5,7,5,10,85,5,3,10,3,87,3,10,2,90,2
6,88,5,13,3,78,16,4,14,12,77,14,76,86,80,14,4,89,78,13,6,15,5,15,5,87,4,88,76,15,5,14,6,14,6,16,79,12,5,16,5,86,4,16,3,89,1
5,89,4,8,2,84,10,3,9,7,83,9,82,87,85,8,3,90,84,8,5,9,4,9,4,88,3,89,82,9,4,9,5,8,5,10,85,7,4,10,4,87,3,10,2,90,1
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,2
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,1
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,2
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
4,89,4,8,2,80,11,3,11,7,80,10,77,87,83,8,3,90,83,8,5,11,3,10,3,88,3,89,79,10,4,11,5,8,4,11,83,7,4,11,4,87,3,11,2,90,2
6,88,5,8,3,82,11,4,10,6,81,10,79,86,84,8,4,89,83,8,6,10,5,10,5,87,4,88,79,10,5,10,6,8,6,11,84,6,5,11,5,86,4,11,3,89,2
6,88,5,8,3,84,10,4,9,7,83,9,82,86,85,8,4,89,84,8,6,9,5,9,5,87,4,88,82,9,5,9,6,8,6,10,85,7,5,10,5,86,4,10,3,89,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
5,89,4,7,2,83,10,3,9,5,82,7,80,87,85,7,3,90,84,6,5,8,2,9,2,88,2,89,80,8,3,8,5,7,5,10,85,5,3,10,3,87,3,10,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,88,5,7,3,79,11,4,11,6,79,10,76,86,83,7,4,89,83,7,6,10,4,10,3,87,3,88,79,9,4,10,6,7,5,11,83,7,4,11,4,86,4,11,3,89,1
6,88,5,6,3,84,9,4,8,4,83,6,81,86,86,6,4,89,85,5,6,7,3,8,3,87,3,88,81,7,4,7,6,6,6,9,86,4,4,9,4,86,4,9,3,89,2
7,84,8,8,4,80,11,6,11,6,79,10,76,82,83,8,5,86,82,8,7,11,7,11,7,84,6,86,77,11,8,11,8,8,8,11,83,6,8,11,7,82,6,12,4,86,2
4,89,4,9,2,79,12,3,12,7,79,10,76,87,82,9,3,90,82,8,5,11,2,11,2,88,2,89,77,10,3,11,5,9,4,12,82,7,3,12,3,87,3,12,2,90,2
5,89,4,10,2,82,12,3,11,9,81,11,80,87,83,10,3,90,82,10,5,11,4,11,4,88,3,89,80,11,4,11,5,10,5,12,83,9,4,12,4,87,3,12,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,8,2,82,11,3,10,6,81,8,79,87,84,8,3,90,83,7,5,9,2,10,2,88,2,89,79,9,3,9,5,8,5,11,84,6,3,11,3,87,3,11,2,90,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,11,3,12,2,88,2,89,78,11,3,11,5,10,5,13,82,9,3,13,3,87,3,13,2,90,1
6,88,5,7,3,83,10,4,9,6,82,8,80,86,85,7,4,89,84,7,6,8,4,9,3,87,3,88,81,8,4,8,6,7,6,10,85,6,4,10,4,86,4,10,3,89,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
6,88,5,10,3,80,13,4,12,8,79,10,77,86,82,10,4,89,81,9,6,11,3,12,3,87,3,88,77,11,4,11,6,10,6,13,82,8,4,13,4,86,4,13,3,89,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,11,3,12,2,88,2,89,78,11,3,11,5,10,5,13,82,9,3,13,3,87,3,13,2,90,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,2
6,88,5,9,3,81,12,4,11,7,80,9,78,86,83,9,4,89,82,8,6,10,3,11,3,87,3,88,78,10,4,10,6,9,6,12,83,7,4,12,4,86,4,12,3,89,2
5,89,4,11,2,79,14,3,13,10,78,12,76,87,81,11,3,90,80,11,5,12,3,13,2,88,2,89,77,12,3,12,5,11,5,14,81,10,3,14,3,87,3,14,2,90,1
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,10,3,11,2,88,2,89,79,10,3,10,5,9,5,12,83,8,3,12,3,87,3,12,2,90,1
5,89,4,10,2,82,12,3,11,9,81,11,80,87,83,10,3,90,82,10,5,11,4,11,4,88,3,89,80,11,4,11,5,10,5,12,83,9,4,12,4,87,3,12,2,90,1
6,88,5,7,3,83,10,4,9,5,82,7,80,86,85,7,4,89,84,6,6,8,3,9,3,87,3,88,80,8,4,8,6,7,6,10,85,5,4,10,4,86,4,10,3,89,2
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
4,89,4,7,2,81,10,3,10,5,81,8,78,87,84,7,3,90,84,6,5,9,2,9,2,88,2,89,79,8,3,9,5,7,4,10,84,5,3,10,3,87,3,10,2,90,2
4,89,4,8,2,80,11,3,11,6,80,10,77,87,83,8,3,90,83,8,5,11,3,10,3,88,3,89,78,10,4,11,5,8,4,11,83,6,4,11,4,87,3,11,2,90,2
10,79,12,25,6,59,28,9,30,21,59,29,56,76,64,24,8,82,64,25,10,30,11,29,11,79,9,82,57,29,12,30,12,25,11,29,64,23,12,28,11,76,9,30,6,82,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
7,87,6,6,4,86,8,5,7,5,85,7,84,85,87,6,5,88,86,6,7,7,6,7,6,86,5,87,84,7,6,7,7,6,7,8,87,5,6,8,6,85,5,8,4,88,2
5,89,4,7,2,85,9,3,8,6,84,8,83,87,86,7,3,90,85,7,5,8,4,8,4,88,3,89,83,8,4,8,5,7,5,9,86,6,4,9,4,87,3,9,2,90,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,88,5,6,3,80,10,4,10,5,80,9,76,86,84,6,4,89,84,6,6,9,4,9,3,87,3,88,79,8,4,9,6,6,5,10,84,5,4,10,4,86,4,10,3,89,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
6,88,5,20,3,71,23,4,21,19,70,21,69,86,73,21,4,89,71,20,6,22,5,22,5,87,4,88,69,22,5,21,6,21,6,23,72,19,5,23,5,86,4,23,3,89,2
6,88,5,8,3,82,11,4,10,6,81,10,79,86,84,8,4,89,83,8,6,10,5,10,5,87,4,88,79,10,5,10,6,8,6,11,84,6,5,11,5,86,4,11,3,89,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,8,2,82,11,3,10,7,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,80,10,4,10,5,8,5,11,84,7,4,11,4,87,3,11,2,90,2
6,88,5,8,3,82,11,4,10,7,81,9,79,86,84,8,4,89,83,8,6,9,4,10,3,87,3,88,80,9,4,9,6,8,6,11,84,7,4,11,4,86,4,11,3,89,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,7,2,83,10,3,9,5,82,7,80,87,85,7,3,90,84,6,5,8,2,9,2,88,2,89,80,8,3,8,5,7,5,10,85,5,3,10,3,87,3,10,2,90,2
4,88,4,7,1,81,10,2,10,5,80,9,77,86,84,7,2,90,83,7,4,10,3,10,3,88,2,90,78,10,4,10,4,7,4,10,84,5,4,11,3,87,2,11,1,90,1
5,89,4,8,2,84,10,3,9,7,83,9,82,87,85,8,3,90,84,8,5,9,4,9,4,88,3,89,82,9,4,9,5,8,5,10,85,7,4,10,4,87,3,10,2,90,1
6,88,5,9,3,81,12,4,11,7,80,9,78,86,83,9,4,89,82,8,6,10,3,11,3,87,3,88,78,10,4,10,6,9,6,12,83,7,4,12,4,86,4,12,3,89,2
5,89,4,8,2,82,11,3,10,7,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,80,10,4,10,5,8,5,11,84,7,4,11,4,87,3,11,2,90,2
5,89,4,8,2,82,11,3,10,7,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,80,10,4,10,5,8,5,11,84,7,4,11,4,87,3,11,2,90,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
4,90,3,10,1,80,13,2,12,8,79,10,77,88,82,10,2,91,81,9,4,11,1,12,1,89,1,90,77,11,2,11,4,10,4,13,82,8,2,13,2,88,2,13,1,91,1
